match_api_id,home_team_api_id,away_team_api_id
2030537,8370,8581
2030536,9906,9910
2030535,9864,8306
2030534,8315,8302
2030533,7878,8634
2030532,8558,8372
2030531,8603,8305
2030530,9869,10205
2030529,9783,8633
2030528,10267,8560
2030527,8581,9906
2030526,9910,9864
2030525,8306,8315
2030524,8302,7878
2030523,8634,8558
2030522,8372,8603
2030521,8305,9869
2030520,10205,9783
2030519,8633,10267
2030518,8560,8370
2030517,9906,8370
2030516,9864,8581
2030515,8315,9910
2030514,7878,8306
2030513,8558,8302
2030512,8603,8634
2030511,9869,8372
2030510,9783,8305
2030509,10267,10205
2030508,8560,8633
2030507,9906,9864
2030506,8581,8315
2030505,9910,7878
2030504,8306,8558
2030503,8302,8603
2030502,8634,9869
2030501,8372,9783
2030500,8305,10267
2030499,10205,8560
2030498,8370,8633
2030497,9864,8370
2030496,8315,9906
2030495,7878,8581
2030494,8558,9910
2030493,8603,8306
2030492,9869,8302
2030491,9783,8634
2030490,10267,8372
2030489,8560,8305
2030488,8633,10205
2030487,9864,8315
2030486,9906,7878
2030485,8581,8558
2030484,9910,8603
2030483,8306,9869
2030482,8302,9783
2030481,8634,10267
2030480,8372,8560
2030479,8305,8633
2030478,8370,10205
2030477,8315,8370
2030476,7878,9864
2030475,8558,9906
2030474,8603,8581
2030473,9869,9910
2030472,9783,8306
2030471,10267,8302
2030470,8560,8634
2030469,8633,8372
2030468,10205,8305
2030467,8315,7878
2030466,9864,8558
2030465,9906,8603
2030464,8581,9869
2030463,9910,9783
2030462,8306,10267
2030461,8302,8560
2030460,8634,8633
2030459,8372,10205
2030458,8370,8305
2030457,7878,8370
2030456,8558,8315
2030455,8603,9864
2030454,9869,9906
2030453,9783,8581
2030452,10267,9910
2030451,8560,8306
2030450,8633,8302
2030449,10205,8634
2030448,8305,8372
2030447,7878,8558
2030446,8315,8603
2030445,9864,9869
2030444,9906,9783
2030443,8581,10267
2030442,9910,8560
2030441,8306,8633
2030440,8302,10205
2030439,8634,8305
2030438,8370,8372
2030437,8558,8370
2030436,8603,7878
2030435,9869,8315
2030434,9783,9864
2030433,10267,9906
2030432,8560,8581
2030431,8633,9910
2030430,10205,8306
2030429,8305,8302
2030428,8372,8634
2030427,8558,8603
2030426,7878,9869
2030425,8315,9783
2030424,9864,10267
2030423,9906,8560
2030422,8581,8633
2030421,9910,10205
2030420,8306,8305
2030419,8302,8372
2030418,8370,8634
2030417,8603,8370
2030416,9869,8558
2030415,9783,7878
2030414,10267,8315
2030413,8560,9864
2030412,8633,9906
2030411,10205,8581
2030410,8305,9910
2030409,8372,8306
2030408,8634,8302
2030407,8603,9869
2030406,8558,9783
2030405,7878,10267
2030404,8315,8560
2030403,9864,8633
2030402,9906,10205
2030401,8581,8305
2030400,9910,8372
2030399,8306,8634
2030398,8370,8302
2030397,9869,8370
2030396,9783,8603
2030395,10267,8558
2030394,8560,7878
2030393,8633,8315
2030392,10205,9864
2030391,8305,9906
2030390,8372,8581
2030389,8634,9910
2030388,8302,8306
2030387,9869,9783
2030386,8603,10267
2030385,8558,8560
2030384,7878,8633
2030383,8315,10205
2030382,9864,8305
2030381,9906,8372
2030380,8581,8634
2030379,9910,8302
2030378,8370,8306
2030377,9783,8370
2030376,10267,9869
2030375,8560,8603
2030374,8633,8558
2030373,10205,7878
2030372,8305,8315
2030371,8372,9864
2030370,8634,9906
2030369,8302,8581
2030368,8306,9910
2030367,9783,10267
2030366,9869,8560
2030365,8603,8633
2030364,8558,10205
2030363,7878,8305
2030362,8315,8372
2030361,9864,8634
2030360,9906,8302
2030359,8581,8306
2030358,8370,9910
2030357,10267,8370
2030356,8560,9783
2030355,8633,9869
2030354,10205,8603
2030353,8305,8558
2030352,8372,7878
2030351,8634,8315
2030350,8302,9864
2030349,8306,9906
2030348,9910,8581
2030272,8581,8370
2030271,9910,9906
2030270,8306,9864
2030269,8302,8315
2030268,8634,7878
2030267,8372,8558
2030266,8305,8603
2030265,10205,9869
2030264,8633,9783
2030263,8560,10267
2030262,9906,8581
2030261,9864,9910
2030260,8315,8306
2030259,7878,8302
2030258,8558,8634
2030257,8603,8372
2030256,9869,8305
2030255,9783,10205
2030254,10267,8633
2030253,8370,8560
2030252,8370,9906
2030251,8581,9864
2030250,9910,8315
2030249,8306,7878
2030248,8302,8558
2030247,8634,8603
2030246,8372,9869
2030245,8305,9783
2030244,10205,10267
2030243,8633,8560
2030242,9864,9906
2030241,8315,8581
2030240,7878,9910
2030239,8558,8306
2030238,8603,8302
2030237,9869,8634
2030236,9783,8372
2030235,10267,8305
2030234,8560,10205
2030233,8633,8370
2030232,8370,9864
2030231,9906,8315
2030230,8581,7878
